                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.8363,                 5.3589,                 4.1896,                0.00048,                0.11905,                0.00039,                  6e-05,                 3.9486,                 5.8986,                  4.159,              4.287e-05,              4.287e-05,              4.287e-05
                      2,                 2.6477,                  5.758,                 3.1354,                0.00065,                0.17316,                0.00079,                0.00012,                 3.9492,                 5.9037,                 4.1588,             9.9535e-05,             9.9535e-05,             9.9535e-05
                      3,                  3.639,                 5.2213,                 4.1633,                0.00052,                0.11905,                0.00057,                  9e-05,                 3.9497,                 5.9124,                  4.158,             0.00015563,             0.00015563,             0.00015563
                      4,                 3.3623,                 5.0344,                 4.1531,                0.00081,                0.22727,                0.00096,                0.00014,                 3.9504,                 5.9238,                 4.1563,             0.00021117,             0.00021117,             0.00021117
                      5,                 3.1134,                 4.9286,                 4.1105,                0.00081,                0.22727,                0.00087,                0.00012,                 3.9514,                 5.9338,                 4.1547,             0.00026613,             0.00026613,             0.00026613
                      6,                 3.3508,                 5.1249,                 4.1139,                 0.0008,                0.22727,                0.00094,                0.00014,                 3.9536,                 5.9481,                 4.1523,             0.00032054,             0.00032054,             0.00032054
                      7,                 3.7639,                 4.8828,                 4.1054,                0.00063,                0.17316,                0.00063,                0.00011,                 3.9556,                 5.9636,                 4.1491,             0.00037437,             0.00037437,             0.00037437
                      8,                 3.1712,                 4.7057,                 4.0836,                0.00051,                0.28571,                0.00119,                0.00027,                 3.9577,                 5.9775,                 4.1451,             0.00042764,             0.00042764,             0.00042764
                      9,                  3.218,                 5.3428,                 4.2205,                0.00048,                 0.2619,                 0.0128,                0.00216,                 3.9589,                  5.989,                   4.14,             0.00048034,             0.00048034,             0.00048034
                     10,                 2.9173,                 4.9486,                 3.9542,                0.00053,                0.28571,                0.00628,                0.00148,                 3.9584,                 5.9777,                 4.1337,             0.00053248,             0.00053248,             0.00053248
                     11,                 3.5073,                 4.6229,                 4.0358,                0.00054,                0.28571,                  0.001,                0.00025,                 3.9573,                 5.9499,                 4.1261,             0.00058405,             0.00058405,             0.00058405
                     12,                  3.065,                 4.5242,                  3.981,                0.00054,                0.28571,                0.00123,                0.00028,                 3.9559,                 5.9345,                  4.118,             0.00063506,             0.00063506,             0.00063506
                     13,                 2.4494,                 5.7627,                 2.9858,                0.00053,                0.28571,                0.00135,                 0.0003,                 3.9571,                 5.9773,                 4.1093,              0.0006855,              0.0006855,              0.0006855
                     14,                 3.2561,                 4.4387,                 3.9014,                0.00052,                0.28571,                0.00315,                0.00057,                 3.9566,                  5.986,                 4.1047,             0.00073537,             0.00073537,             0.00073537
                     15,                 2.9594,                 4.3566,                  3.892,                0.00055,                0.28571,                0.07018,                0.01113,                 3.9617,                 5.9755,                  4.088,             0.00078468,             0.00078468,             0.00078468
                     16,                 3.3595,                 4.4196,                 3.8199,                0.00056,                0.28571,                0.05703,                0.00958,                 3.9583,                 6.0327,                 4.0779,             0.00083342,             0.00083342,             0.00083342
                     17,                 2.4116,                  5.353,                 2.8545,                0.00056,                0.28571,                0.05207,                0.00771,                 3.9574,                 6.0366,                 4.0645,              0.0008816,              0.0008816,              0.0008816
                     18,                  3.072,                 4.2494,                 3.7123,                0.00058,                0.28571,                0.04185,                0.00706,                 3.9687,                 6.1495,                 4.0366,             0.00092921,             0.00092921,             0.00092921
                     19,                 3.5398,                 4.4235,                  3.789,                0.00056,                0.28571,                0.03849,                0.00651,                 3.9733,                 6.2351,                 4.0375,             0.00097626,             0.00097626,             0.00097626
                     20,                 3.5651,                 4.8183,                 3.7281,                0.00038,                0.28571,                0.03808,                0.00683,                 3.9824,                 6.2933,                 4.0289,              0.0010227,              0.0010227,              0.0010227
                     21,                 3.2544,                 4.5645,                 3.5549,                0.00037,                 0.2619,                0.03348,                0.00746,                 4.0399,                 13.816,                 4.0574,              0.0010686,              0.0010686,              0.0010686
                     22,                 2.9528,                 4.2568,                 3.5435,                0.33374,                0.19048,                0.01445,                0.00251,                 4.0355,                 19.302,                 4.1356,               0.001114,               0.001114,               0.001114
                     23,                 2.3348,                 4.9366,                 2.6885,                0.33458,                0.19048,                0.01909,                0.00447,                  4.075,                 30.955,                 4.1622,              0.0011588,              0.0011588,              0.0011588
                     24,                 3.0018,                 4.3876,                 3.5048,                 0.0009,                0.19048,                0.01499,                0.00365,                 4.0568,                 24.027,                 4.1447,               0.001203,               0.001203,               0.001203
                     25,                 3.2217,                 4.5318,                 3.7079,                0.00081,                0.19048,                0.03611,                0.00775,                 4.0781,                 25.492,                    4.1,              0.0012466,              0.0012466,              0.0012466
                     26,                 2.7216,                 4.2775,                 3.2993,                0.00098,                0.19048,                0.03461,                0.00814,                  4.062,                 46.214,                 4.0951,              0.0012522,              0.0012522,              0.0012522
                     27,                 3.5239,                 4.5968,                 3.5565,                0.00113,                0.19048,                0.01833,                0.00452,                 4.0421,                 68.569,                 4.1404,              0.0012522,              0.0012522,              0.0012522
                     28,                  3.077,                 4.2874,                 3.3249,                0.00174,                0.19048,                0.01082,                  0.003,                 4.0036,                 71.259,                 4.1621,              0.0012451,              0.0012451,              0.0012451
                     29,                 3.3455,                 4.2765,                 3.2796,                0.33614,                0.16667,                0.01114,                0.00292,                 4.0999,                 65.532,                 4.2483,               0.001238,               0.001238,               0.001238
                     30,                 3.0531,                 4.2236,                 3.4306,                 0.6678,                0.19048,                 0.0133,                0.00311,                 4.1115,                 84.505,                 4.3473,              0.0012309,              0.0012309,              0.0012309
                     31,                 3.0479,                 4.4913,                 3.3364,                0.66739,                0.19048,                0.01369,                0.00329,                 4.1363,                 122.48,                 4.5058,              0.0012239,              0.0012239,              0.0012239
                     32,                 3.2939,                 4.3482,                 3.2949,                0.66745,                0.19048,                0.02298,                0.00514,                 4.0804,                 106.24,                 4.3626,              0.0012168,              0.0012168,              0.0012168
                     33,                 2.2955,                 4.8451,                 2.4732,                 0.6674,                0.19048,                0.02185,                0.00478,                 3.9748,                 116.09,                 4.2385,              0.0012097,              0.0012097,              0.0012097
                     34,                 2.6838,                 4.4344,                 3.2419,                0.66759,                0.19048,                0.02302,                0.00499,                 3.8438,                 82.747,                 4.2037,              0.0012026,              0.0012026,              0.0012026
                     35,                 3.0631,                 4.0107,                 3.2627,                0.68866,                0.14286,                 0.0387,                0.00818,                 3.6263,                 23.801,                 3.9613,              0.0011956,              0.0011956,              0.0011956
                     36,                 2.9569,                 4.2239,                 3.1003,                0.68516,                0.07143,                0.03697,                0.00823,                 3.2729,                 9.7966,                 3.6112,              0.0011885,              0.0011885,              0.0011885
                     37,                 2.5574,                 4.8944,                 2.6838,                0.70204,                0.04762,                0.03826,                0.00957,                 3.0478,                  7.891,                 3.3824,              0.0011814,              0.0011814,              0.0011814
                     38,                 2.2898,                 4.5339,                  2.438,                0.69285,                0.09524,                0.04136,                 0.0099,                 2.9741,                 7.6593,                 3.2441,              0.0011744,              0.0011744,              0.0011744
                     39,                 3.1737,                 3.9164,                 3.2801,                0.69341,                0.04762,                0.04428,                0.01128,                 2.9229,                 9.0075,                 3.0949,              0.0011673,              0.0011673,              0.0011673
                     40,                  3.191,                 3.9972,                 3.2592,                0.68073,                0.14286,                0.01372,                0.00405,                 2.7724,                 6.9277,                 3.0123,              0.0011602,              0.0011602,              0.0011602
                     41,                 2.8511,                  3.917,                 3.0879,                0.68954,                0.02381,                0.01204,                0.00275,                 2.8116,                 5.4058,                 3.0812,              0.0011531,              0.0011531,              0.0011531
                     42,                 2.7346,                 3.8177,                 3.1567,                0.67822,                0.02381,                0.00747,                0.00216,                  2.794,                  5.945,                 3.1446,              0.0011461,              0.0011461,              0.0011461
                     43,                 3.1406,                  4.191,                 3.3169,                0.67253,                0.11905,                0.01017,                0.00275,                 2.7361,                 10.415,                 3.1114,               0.001139,               0.001139,               0.001139
                     44,                 2.8874,                 4.0714,                 3.1256,                0.67161,                0.19048,                0.03368,                 0.0105,                 2.7817,                 21.162,                 3.1811,              0.0011319,              0.0011319,              0.0011319
                     45,                 2.6652,                 3.8769,                 3.3772,                0.67376,                0.19048,                0.03927,                0.00908,                 2.8306,                 18.251,                 3.1894,              0.0011248,              0.0011248,              0.0011248
                     46,                 2.0503,                 4.4433,                  2.276,                0.69016,                0.14286,                0.04006,                0.01107,                 2.7502,                 10.223,                 3.0707,              0.0011178,              0.0011178,              0.0011178
                     47,                   3.12,                 3.9416,                 3.1737,                0.70644,                0.14286,                0.04639,                0.01401,                 2.6989,                 7.9404,                 3.0257,              0.0011107,              0.0011107,              0.0011107
                     48,                 2.8913,                  3.602,                 3.0951,                0.70926,                0.09524,                0.09753,                0.04335,                 2.6843,                 7.1923,                 2.9676,              0.0011036,              0.0011036,              0.0011036
                     49,                  2.867,                 3.8518,                 2.9977,                0.72544,                0.09524,                0.09861,                0.04416,                 2.6842,                 7.6625,                 3.0093,              0.0010965,              0.0010965,              0.0010965
                     50,                 3.0089,                 3.9216,                 3.1078,                0.06143,                0.07143,                 0.0683,                 0.0352,                 2.6816,                 7.9303,                 3.0763,              0.0010895,              0.0010895,              0.0010895
                     51,                 2.2799,                 4.2472,                 2.4188,                 0.0751,                0.07143,                0.04169,                0.01921,                 2.7446,                  9.901,                 3.1526,              0.0010824,              0.0010824,              0.0010824
                     52,                 2.6877,                 4.0117,                 3.1604,                0.06808,                0.13571,                 0.0473,                0.01798,                 2.8288,                 8.0939,                 3.1901,              0.0010753,              0.0010753,              0.0010753
                     53,                 2.7855,                 3.7192,                 3.0484,                0.36718,                0.07143,                0.05057,                0.01985,                 2.7682,                 6.9879,                 3.2348,              0.0010682,              0.0010682,              0.0010682
                     54,                 3.0773,                 4.0507,                 3.3557,                0.39791,                0.10476,                0.06918,                0.02673,                  2.763,                 5.8298,                 3.2218,              0.0010612,              0.0010612,              0.0010612
                     55,                 3.0264,                 3.8784,                 3.1151,                0.40036,                0.12143,                0.07088,                 0.0233,                 2.7647,                 5.0765,                 3.1162,              0.0010541,              0.0010541,              0.0010541
                     56,                 2.8167,                  3.906,                 2.9365,                0.40359,                0.22143,                0.08768,                0.03116,                 2.6071,                 5.1016,                 2.9769,               0.001047,               0.001047,               0.001047
                     57,                 3.1402,                 3.6884,                 3.2138,                0.43211,                0.25568,                0.09591,                0.03646,                 2.4982,                 4.5541,                 2.8913,                0.00104,                0.00104,                0.00104
                     58,                  2.978,                 3.5708,                 3.0782,                0.44477,                 0.1285,                0.09098,                 0.0351,                 2.5041,                 4.3047,                 2.8616,              0.0010329,              0.0010329,              0.0010329
                     59,                 2.9454,                 3.6643,                 3.1238,                0.50324,                 0.1119,                0.09579,                0.03303,                 2.4684,                 4.4576,                 2.8792,              0.0010258,              0.0010258,              0.0010258
                     60,                 2.6354,                 3.5362,                 2.8127,                0.75938,                0.07143,                0.06642,                0.01794,                 2.4771,                 4.7702,                 3.0131,              0.0010187,              0.0010187,              0.0010187
                     61,                 2.5743,                 3.4621,                 2.7414,                0.73093,                0.04762,                0.04943,                0.01442,                 2.5323,                  4.746,                 3.0328,              0.0010117,              0.0010117,              0.0010117
                     62,                 2.4396,                  3.941,                 2.8479,                0.38073,                0.09524,                0.04477,                 0.0141,                 2.6109,                  4.389,                 3.0288,              0.0010046,              0.0010046,              0.0010046
                     63,                 2.7535,                 3.7405,                 3.1834,                0.36943,                0.24048,                0.04524,                0.01456,                 2.6645,                 4.6699,                  3.005,             0.00099751,             0.00099751,             0.00099751
                     64,                 2.8771,                  3.528,                 3.0286,                0.36594,                0.12857,                0.05792,                0.01297,                 2.6968,                  4.379,                 3.0316,             0.00099044,             0.00099044,             0.00099044
                     65,                 2.7977,                 3.6118,                 2.7953,                  0.003,                0.81494,                0.03406,                0.00749,                 2.7502,                 4.3007,                 3.0518,             0.00098337,             0.00098337,             0.00098337
                     66,                 2.7051,                 3.3124,                 3.0361,                 0.3393,                0.04762,                0.05044,                0.01465,                 2.7872,                  4.314,                 3.0812,             0.00097629,             0.00097629,             0.00097629
                     67,                  2.774,                 3.7523,                 3.0673,                0.81126,                0.04762,                0.08305,                0.02181,                 2.7488,                 4.3597,                 3.1175,             0.00096922,             0.00096922,             0.00096922
                     68,                 2.5045,                 3.8173,                 2.8936,                0.74988,                0.07143,                0.07705,                0.02363,                 2.6113,                 4.5528,                 3.0872,             0.00096215,             0.00096215,             0.00096215
                     69,                 2.4926,                 3.6394,                 2.9102,                0.72205,                0.07143,                0.07216,                0.02046,                 2.5958,                 4.3691,                 2.9981,             0.00095507,             0.00095507,             0.00095507
                     70,                 2.9905,                 3.5842,                 3.1484,                0.37617,                0.23333,                0.07226,                0.02089,                 2.5231,                 4.3046,                 2.8948,               0.000948,               0.000948,               0.000948
                     71,                 1.9371,                  3.847,                  2.251,                0.38269,                0.23333,                0.06499,                0.01938,                 2.4215,                 4.2118,                  2.872,             0.00094093,             0.00094093,             0.00094093
                     72,                 2.6948,                 3.3951,                 2.9529,                0.41624,                0.14417,                0.05851,                0.01875,                 2.4517,                 3.8837,                 2.8808,             0.00093385,             0.00093385,             0.00093385
                     73,                 2.5984,                  3.332,                 2.8683,                0.37653,                0.09524,                0.05269,                0.01733,                 2.6589,                 4.0647,                 2.9803,             0.00092678,             0.00092678,             0.00092678
                     74,                 2.6195,                 4.2241,                 3.1139,                0.38224,                0.06174,                 0.0494,                0.01361,                 2.8084,                 4.4119,                 3.1537,              0.0009197,              0.0009197,              0.0009197
                     75,                 2.7512,                 3.3835,                 3.0744,                0.41102,                0.14286,                0.05164,                0.01434,                 2.8704,                  4.562,                 3.2136,             0.00091263,             0.00091263,             0.00091263
                     76,                 2.7992,                 3.5223,                 2.9303,                0.75746,                0.14286,                0.05526,                0.01769,                 2.7625,                 4.2451,                 3.0587,             0.00090556,             0.00090556,             0.00090556
                     77,                 2.6208,                 3.1621,                 2.6608,                0.76606,                0.11161,                0.09058,                0.02943,                 2.5198,                 4.1398,                 2.8218,             0.00089848,             0.00089848,             0.00089848
                     78,                 1.8663,                 3.5684,                 2.0791,                0.49416,                0.25238,                0.13558,                0.04474,                 2.3513,                  3.832,                 2.7179,             0.00089141,             0.00089141,             0.00089141
                     79,                 3.0132,                 3.2835,                 3.0138,                0.46479,                0.40238,                0.14708,                0.04498,                 2.3765,                 4.4843,                 2.6699,             0.00088434,             0.00088434,             0.00088434
                     80,                 2.5865,                 3.4484,                 2.9954,                0.43277,                 0.3119,                0.15035,                0.04426,                 2.4319,                 4.7375,                  2.687,             0.00087726,             0.00087726,             0.00087726
                     81,                 2.6838,                 3.4585,                 2.9229,                0.44874,                0.25931,                0.11919,                0.03892,                 2.4656,                 4.9627,                 2.7144,             0.00087019,             0.00087019,             0.00087019
                     82,                 2.7174,                 3.3175,                 3.1245,                0.47966,                0.26905,                0.12083,                0.04039,                 2.4163,                 4.6962,                 2.6915,             0.00086312,             0.00086312,             0.00086312
                     83,                 2.4575,                 3.2886,                 2.8261,                0.52417,                0.12857,                0.15557,                0.05554,                  2.413,                 4.6047,                  2.661,             0.00085604,             0.00085604,             0.00085604
                     84,                 2.6762,                 3.5041,                  3.033,                0.52047,                0.24524,                0.15477,                0.06424,                 2.4907,                 4.6145,                 2.6963,             0.00084897,             0.00084897,             0.00084897
                     85,                 2.6234,                 3.1672,                 2.8772,                0.73019,                0.06667,                0.17626,                0.07504,                  2.478,                 4.4717,                 2.7057,              0.0008419,              0.0008419,              0.0008419
                     86,                 2.7455,                 3.2226,                 2.9266,                0.72541,                0.10708,                 0.1585,                0.06623,                 2.4217,                 4.1269,                 2.6891,             0.00083482,             0.00083482,             0.00083482
                     87,                 2.6742,                 3.4796,                 3.0374,                0.77325,                0.06667,                0.11223,                0.04428,                 2.3979,                 3.7071,                 2.6885,             0.00082775,             0.00082775,             0.00082775
                     88,                 2.6734,                 3.2249,                  2.807,                0.71916,                0.11667,                0.11854,                0.04643,                 2.3199,                 3.3985,                 2.6435,             0.00082067,             0.00082067,             0.00082067
                     89,                 2.4709,                 3.4152,                 2.8925,                0.54435,                0.29524,                0.15186,                0.05074,                  2.239,                 3.2888,                 2.6159,              0.0008136,              0.0008136,              0.0008136
                     90,                 2.7187,                 3.3141,                 2.8016,                0.57585,                  0.292,                0.16884,                0.05301,                 2.2373,                 3.2955,                 2.6291,             0.00080653,             0.00080653,             0.00080653
                     91,                 2.5792,                 3.1974,                 2.9154,                0.56206,                0.29524,                0.17936,                0.05912,                 2.2941,                 3.1654,                   2.63,             0.00079945,             0.00079945,             0.00079945
                     92,                 2.4008,                 3.2316,                 2.7625,                0.61377,                0.23095,                0.19515,                0.06487,                 2.3532,                 3.0674,                 2.6429,             0.00079238,             0.00079238,             0.00079238
                     93,                 2.3954,                 3.2127,                 2.5776,                0.56148,                0.22857,                0.19006,                0.06548,                  2.487,                 3.2057,                 2.7115,             0.00078531,             0.00078531,             0.00078531
                     94,                 2.4095,                 3.0024,                 2.6965,                0.57383,                0.21005,                0.18624,                0.06471,                  2.514,                 3.3157,                 2.7696,             0.00077823,             0.00077823,             0.00077823
                     95,                 2.4636,                 3.3496,                 2.6666,                0.55317,                 0.2381,                0.19421,                0.06649,                 2.4051,                 3.2861,                 2.7162,             0.00077116,             0.00077116,             0.00077116
                     96,                 2.8236,                 3.0515,                 2.8362,                0.56438,                0.32857,                0.24332,                0.08233,                 2.3126,                 3.2155,                 2.6632,             0.00076409,             0.00076409,             0.00076409
                     97,                 2.5402,                 3.1504,                 3.2015,                0.59563,                 0.3119,                0.24867,                0.06683,                 2.3258,                 3.1891,                 2.6753,             0.00075701,             0.00075701,             0.00075701
                     98,                 1.8658,                 3.6012,                 2.1973,                0.57857,                0.25952,                0.22612,                0.06199,                 2.4326,                 3.2314,                 2.7476,             0.00074994,             0.00074994,             0.00074994
                     99,                 2.7338,                 3.4607,                 2.9898,                0.58986,                0.18488,                0.20501,                0.06596,                 2.6303,                 3.3714,                 2.8888,             0.00074287,             0.00074287,             0.00074287
