                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.7529,                 5.7484,                 5.3136,                 3.3508,                0.00064,                   0.04,                0.00064,                0.00022,                0.00032,                   0.02,                 0.0002,                  4e-05,                 3.2812,                 5.4273,                 6.4821,                 3.2297,              2.858e-05,              2.858e-05,              2.858e-05
                      2,                  3.541,                    5.2,                 5.0235,                 3.0869,                0.00119,                   0.06,                0.00118,                0.00036,                 0.0004,                   0.02,                0.00035,                  3e-05,                 3.0429,                 4.9681,                 6.4981,                 3.0578,             7.0743e-05,             7.0743e-05,             7.0743e-05
                      3,                 3.2111,                 5.0887,                 4.9501,                 2.8341,                0.00125,                   0.06,                0.00167,                0.00077,                0.00042,                   0.02,                0.00121,                0.00048,                  2.964,                 4.8262,                 6.4159,                 2.9309,             0.00011206,             0.00011206,             0.00011206
                      4,                 2.7005,                 4.6845,                 4.5901,                 2.3933,                0.00215,                   0.12,                0.01385,                0.00353,                0.00036,                   0.02,                0.00154,                0.00031,                 2.7599,                 4.7697,                 6.2065,                  2.772,             0.00015252,             0.00015252,             0.00015252
                      5,                 2.5197,                 4.4492,                 4.3608,                 2.1902,                 0.0062,                    0.3,                0.04864,                0.01852,                0.00124,                   0.06,                0.00184,                0.00025,                 2.8275,                 4.7851,                 5.9386,                 2.5688,             0.00019214,             0.00019214,             0.00019214
                      6,                 2.5537,                 4.5294,                 4.3037,                   2.15,                0.00687,                   0.44,                0.09552,                0.03172,                0.00031,                   0.02,                0.00087,                  9e-05,                 2.6181,                  4.669,                 5.8153,                 2.2938,              0.0002309,              0.0002309,              0.0002309
                      7,                   2.25,                 3.7324,                 4.1272,                 1.8491,                0.00715,                   0.48,                0.12334,                 0.0364,                0.00208,                   0.14,                0.00346,                0.00094,                 2.4468,                 4.5889,                 5.5905,                 2.1417,             0.00026882,             0.00026882,             0.00026882
                      8,                 2.3206,                 4.4166,                 3.7281,                 1.9051,                 0.0068,                   0.42,                0.09887,                0.03327,                0.00129,                   0.08,                0.00293,                0.00085,                 2.3379,                  4.616,                 5.5361,                 2.0743,             0.00030589,             0.00030589,             0.00030589
                      9,                 2.2769,                 4.3288,                 3.4871,                 1.9091,                0.00807,                   0.38,                0.10358,                0.03248,                 0.0017,                   0.08,                0.00384,                0.00049,                 2.3409,                 4.7081,                    5.4,                 2.1089,             0.00034211,             0.00034211,             0.00034211
                     10,                 2.1265,                  4.178,                 3.2661,                 1.8418,                0.00675,                   0.28,                0.08498,                0.02625,                0.00193,                   0.08,                0.01045,                0.00104,                 2.4342,                 4.5683,                 5.4699,                 2.1817,             0.00037749,             0.00037749,             0.00037749
                     11,                 2.2032,                 4.1142,                 3.5324,                 1.8838,                0.00689,                   0.22,                0.06013,                0.01417,                0.00125,                   0.04,                0.00095,                0.00023,                 2.5745,                 4.2328,                 5.2816,                 2.2912,             0.00041201,             0.00041201,             0.00041201
                     12,                 2.0388,                 3.9644,                 3.3723,                  1.826,                0.00711,                   0.22,                0.06672,                0.01419,                0.00259,                   0.08,                0.00772,                  0.001,                 2.5517,                 4.2993,                 5.2393,                 2.2414,             0.00044568,             0.00044568,             0.00044568
                     13,                  2.073,                 4.0158,                 3.3822,                 1.8619,                 0.0101,                   0.34,                0.08248,                0.02318,                0.00297,                    0.1,                0.01641,                0.00296,                 2.2848,                 4.3947,                 5.4893,                 2.0449,             0.00047851,             0.00047851,             0.00047851
                     14,                 2.0864,                 3.9388,                 3.2057,                 1.8352,                0.01164,                   0.38,                0.05136,                 0.0144,                0.00368,                   0.12,                0.02006,                0.00661,                  2.247,                 4.3409,                 5.4457,                   2.02,             0.00051049,             0.00051049,             0.00051049
                     15,                 2.1154,                 3.6397,                 3.6925,                 1.8575,                0.00715,                   0.34,                 0.0265,                0.00753,                0.00252,                   0.12,                0.02201,                 0.0114,                 2.2526,                 4.3003,                  5.478,                 2.0654,             0.00054161,             0.00054161,             0.00054161
                     16,                 1.9548,                 4.0088,                 3.1618,                 1.7482,                0.00672,                    0.4,                0.02172,                 0.0058,                0.00369,                   0.22,                0.01275,                0.00648,                    2.3,                  4.439,                 5.4136,                 2.0883,             0.00057189,             0.00057189,             0.00057189
                     17,                 2.0977,                 4.1823,                 2.8823,                 1.7855,                0.00592,                   0.38,                0.00734,                0.00259,                0.00312,                    0.2,                0.00278,                0.00072,                 2.3705,                 5.3588,                 5.3731,                 1.9828,             0.00060132,             0.00060132,             0.00060132
                     18,                 2.1198,                 4.1712,                 2.9193,                 1.7637,                0.00678,                    0.4,                0.03154,                0.01836,                0.00339,                    0.2,                0.00653,                  0.001,                 2.3119,                 5.5465,                  5.186,                 1.9195,              0.0006299,              0.0006299,              0.0006299
                     19,                 1.9816,                 3.9594,                 2.8342,                 1.7053,                0.52885,                0.04577,                 0.0993,                0.04344,                0.07803,                0.04925,                0.01295,                0.00178,                 2.1755,                 4.8483,                 5.0523,                  1.844,             0.00065764,             0.00065764,             0.00065764
                     20,                 1.9269,                 3.9801,                 2.7138,                 1.6495,                0.43399,                   0.16,                 0.1573,                0.05265,                 0.0539,                   0.02,                0.01515,                0.00351,                 2.0786,                 4.2537,                 4.6878,                 1.7946,             0.00068452,             0.00068452,             0.00068452
                     21,                 2.0733,                 3.8194,                 2.5379,                 1.6794,                0.46131,                   0.18,                0.17485,                0.05123,                0.00451,                   0.26,                0.00568,                0.00142,                 2.1097,                 4.3291,                 4.7016,                 1.8293,             0.00071056,             0.00071056,             0.00071056
                     22,                 2.0305,                 3.9521,                 2.5748,                 1.6842,                 0.4545,                 0.0509,                 0.1354,                0.03887,                0.00304,                   0.18,                0.00455,                0.00088,                 2.2191,                 4.9056,                 4.7812,                 1.8886,             0.00073574,             0.00073574,             0.00073574
                     23,                 2.0099,                 4.0587,                 2.5818,                 1.7833,                0.35119,                0.04375,                0.06729,                0.02232,                0.00928,                   0.04,                0.00382,                0.00082,                 2.3056,                 5.4718,                 4.9322,                 1.9737,             0.00076008,             0.00076008,             0.00076008
                     24,                 2.0519,                 3.4224,                 2.7878,                 1.6724,                0.13309,                   0.06,                0.03736,                0.01093,                0.00248,                   0.14,                0.00162,                 0.0003,                 2.3059,                 5.8605,                 4.8967,                 2.0848,             0.00078357,             0.00078357,             0.00078357
                     25,                 2.0464,                 3.5839,                 2.6849,                 1.7277,                 0.4636,                   0.06,                0.05482,                0.01309,                0.00275,                   0.14,                0.00174,                0.00034,                 2.3497,                 6.9204,                 4.7803,                 2.1603,             0.00080621,             0.00080621,             0.00080621
                     26,                 1.9249,                 3.4343,                 2.7447,                 1.7072,                0.26243,                   0.12,                0.09195,                0.03333,                0.00426,                   0.22,                0.00325,                0.00068,                 2.2353,                 6.8621,                 4.6215,                 2.0355,               0.000828,               0.000828,               0.000828
                     27,                 1.9523,                  3.586,                 2.4481,                  1.636,                0.09981,                   0.14,                0.04819,                0.01744,                0.02225,                   0.02,                 0.0031,                 0.0007,                 2.2012,                 6.6098,                 4.5736,                 1.9939,             0.00084894,             0.00084894,             0.00084894
                     28,                 1.8271,                 3.6207,                 2.1875,                 1.5536,                0.05483,                   0.06,                0.03352,                0.01357,                0.00286,                   0.18,                0.00242,                0.00053,                 2.1267,                 6.0302,                 4.9877,                 1.9351,             0.00086903,             0.00086903,             0.00086903
                     29,                 1.7513,                   2.77,                  2.189,                 1.5024,                0.05483,                   0.06,                0.03352,                0.01357,                0.00286,                   0.18,                0.00242,                0.00053,                 2.1267,                 6.0302,                 4.9877,                 1.9351,             0.00088828,             0.00088828,             0.00088828
                     30,                 1.9128,                 3.6756,                 2.5082,                 1.6501,                0.05099,                   0.06,                0.04239,                0.01137,                0.00137,                    0.1,                0.00156,                0.00043,                  2.288,                 5.5269,                 5.2487,                 1.9349,             0.00090667,             0.00090667,             0.00090667
                     31,                 1.7788,                 3.5358,                 2.4974,                 1.5182,                0.05084,                   0.06,                0.04609,                0.01441,                0.01396,                   0.02,                0.00616,                0.00183,                  2.229,                 4.7548,                 5.3213,                 1.8741,             0.00092422,             0.00092422,             0.00092422
                     32,                 1.8198,                 3.2174,                 2.4104,                 1.5874,                 0.1403,                   0.08,                0.10313,                0.03349,                0.03492,                   0.02,                0.02303,                0.00904,                 2.0598,                 4.3966,                 4.4295,                 1.7374,             0.00094092,             0.00094092,             0.00094092
                     33,                 1.8275,                 3.5391,                 2.3422,                 1.6007,                 0.1403,                   0.08,                0.10313,                0.03349,                0.03492,                   0.02,                0.02303,                0.00904,                 2.0598,                 4.3966,                 4.4295,                 1.7374,             0.00095677,             0.00095677,             0.00095677
                     34,                 1.9514,                 3.4664,                 2.5995,                 1.6911,                0.31899,                   0.16,                0.19156,                0.07359,                0.07797,                   0.04,                0.03755,                0.01345,                 2.0484,                 4.7433,                 3.9143,                 1.6774,             0.00096215,             0.00096215,             0.00096215
                     35,                 2.0109,                 3.8244,                 2.6298,                 1.6415,                 0.3096,                    0.2,                0.21879,                0.06525,                0.15326,                    0.1,                0.03754,                0.01567,                 2.1227,                 4.7469,                 4.0326,                 1.7576,             0.00096215,             0.00096215,             0.00096215
                     36,                 2.0363,                  3.678,                 2.6401,                 1.7223,                0.36652,                   0.26,                0.22881,                0.06984,                0.09121,                   0.08,                0.02269,                0.00816,                 2.1528,                 4.4963,                 3.9302,                 1.7195,               0.000948,               0.000948,               0.000948
                     37,                 1.9358,                 3.4767,                 2.5713,                 1.6344,                0.36652,                   0.26,                0.22881,                0.06984,                0.09121,                   0.08,                0.02269,                0.00816,                 2.1528,                 4.4963,                 3.9302,                 1.7195,             0.00093385,             0.00093385,             0.00093385
                     38,                 1.9557,                 3.2095,                 2.5544,                 1.6494,                0.35293,                   0.36,                0.26758,                 0.1145,                0.09893,                   0.14,                0.02699,                0.00692,                 2.0573,                 4.6173,                 3.7327,                 1.6575,              0.0009197,              0.0009197,              0.0009197
                     39,                 1.9655,                 3.6822,                 2.5188,                 1.6884,                0.51782,                   0.24,                0.27315,                0.10424,                0.09857,                   0.16,                0.04647,                0.01132,                 2.0827,                  4.816,                  3.766,                  1.746,             0.00090556,             0.00090556,             0.00090556
                     40,                  1.928,                 3.5772,                 2.5351,                 1.7065,                0.32564,                   0.28,                0.18593,                0.06565,                 0.1312,                0.10275,                0.06571,                0.01142,                 2.1002,                 4.8805,                 3.8312,                   1.83,             0.00089141,             0.00089141,             0.00089141
                     41,                 1.9598,                 3.4554,                 2.7008,                 1.6794,                0.32564,                   0.28,                0.18593,                0.06565,                 0.1312,                0.10275,                0.06571,                0.01142,                 2.1002,                 4.8805,                 3.8312,                   1.83,             0.00087726,             0.00087726,             0.00087726
                     42,                 1.7849,                 3.3952,                 2.3924,                 1.4962,                0.24395,                   0.18,                0.11998,                 0.0453,                0.29035,                    0.1,                0.06673,                0.01603,                 2.1503,                 4.5633,                 3.9463,                 1.9265,             0.00086312,             0.00086312,             0.00086312
                     43,                 1.9246,                 3.5658,                 2.4824,                 1.7233,                0.27393,                   0.32,                0.17502,                 0.0632,                0.21643,                    0.1,                0.05274,                0.01783,                 2.0192,                 4.1519,                 3.9272,                  1.783,             0.00084897,             0.00084897,             0.00084897
                     44,                 1.8176,                 3.5377,                 2.1657,                 1.6066,                0.25742,                   0.32,                0.16627,                0.07305,                0.23099,                   0.08,                0.04848,                0.01451,                 2.0451,                 4.1041,                 3.9049,                  1.729,             0.00083482,             0.00083482,             0.00083482
                     45,                 1.9126,                  3.491,                 2.5647,                 1.6969,                0.25742,                   0.32,                0.16627,                0.07305,                0.23099,                   0.08,                0.04848,                0.01451,                 2.0451,                 4.1041,                 3.9049,                  1.729,             0.00082067,             0.00082067,             0.00082067
                     46,                 1.9239,                 3.2759,                 2.6952,                 1.7237,                0.44316,                0.27075,                0.29581,                0.14237,                0.17682,                   0.12,                 0.0579,                0.01707,                 1.9913,                 4.2552,                 3.8887,                 1.6636,             0.00080653,             0.00080653,             0.00080653
                     47,                 1.8431,                 3.5116,                 2.3276,                 1.6348,                0.46565,                   0.36,                0.32521,                0.14657,                0.19826,                   0.12,                0.04363,                0.01178,                 1.9419,                 3.8234,                 3.5932,                 1.6363,             0.00079238,             0.00079238,             0.00079238
                     48,                 1.9163,                 3.0053,                 2.6543,                 1.6736,                0.37731,                0.41213,                0.35211,                0.17321,                0.17084,                    0.3,                0.08813,                0.02497,                  1.717,                 3.3037,                 3.2541,                 1.5228,             0.00077823,             0.00077823,             0.00077823
                     49,                 1.8181,                 3.1411,                 2.1454,                 1.5497,                0.37731,                0.41213,                0.35211,                0.17321,                0.17084,                    0.3,                0.08813,                0.02497,                  1.717,                 3.3037,                 3.2541,                 1.5228,             0.00076409,             0.00076409,             0.00076409
                     50,                 1.7614,                  3.349,                 2.2283,                 1.5315,                0.33768,                   0.56,                0.36902,                0.20831,                0.19627,                   0.32,                0.10746,                0.03617,                 1.6276,                 3.0426,                 2.9202,                 1.4679,             0.00074994,             0.00074994,             0.00074994
                     51,                 1.7843,                 3.2397,                 2.1808,                 1.5551,                0.51017,                   0.46,                0.47036,                0.27389,                 0.2734,                0.45905,                0.18851,                 0.0733,                 1.6099,                 2.8659,                  2.613,                 1.4919,             0.00073579,             0.00073579,             0.00073579
                     52,                 1.7612,                 3.2874,                 2.0416,                 1.4777,                 0.5216,                0.56705,                0.60366,                0.34758,                0.55327,                0.34693,                0.34289,                0.12703,                 1.6268,                 2.8694,                 2.4501,                 1.4979,             0.00072164,             0.00072164,             0.00072164
                     53,                 1.6516,                 3.2918,                 2.1217,                 1.4756,                 0.5216,                0.56705,                0.60366,                0.34758,                0.55327,                0.34693,                0.34289,                0.12703,                 1.6268,                 2.8694,                 2.4501,                 1.4979,              0.0007075,              0.0007075,              0.0007075
                     54,                 1.6418,                   3.32,                 1.8277,                 1.4105,                0.52563,                   0.52,                0.57501,                0.31453,                0.30063,                   0.44,                 0.2476,                0.09915,                 1.6272,                 3.0126,                 2.4895,                 1.4882,             0.00069335,             0.00069335,             0.00069335
                     55,                 1.7914,                 3.4401,                 2.1919,                 1.5227,                0.61629,                   0.52,                0.57868,                0.30916,                0.31121,                0.43382,                0.29301,                0.11806,                 1.6652,                 2.9729,                 2.4411,                 1.5131,              0.0006792,              0.0006792,              0.0006792
                     56,                 1.6916,                 3.1957,                  2.066,                 1.5124,                0.73177,                   0.56,                0.66852,                0.33886,                  0.509,                   0.38,                0.39307,                0.15591,                 1.6168,                 2.8201,                 2.3602,                 1.5204,             0.00066506,             0.00066506,             0.00066506
                     57,                 1.6594,                 3.0845,                  1.883,                 1.4263,                0.73177,                   0.56,                0.66852,                0.33886,                  0.509,                   0.38,                0.39307,                0.15591,                 1.6168,                 2.8201,                 2.3602,                 1.5204,             0.00065091,             0.00065091,             0.00065091
                     58,                 1.7757,                 2.8665,                 2.1962,                 1.5372,                 0.6791,                0.59266,                0.65147,                0.35672,                0.56897,                   0.46,                0.49117,                0.19178,                 1.5146,                 2.7103,                  2.359,                 1.5017,             0.00063676,             0.00063676,             0.00063676
                     59,                 1.7007,                 3.2738,                   2.15,                 1.5418,                0.58602,                0.73616,                0.69666,                0.39305,                0.48302,                   0.58,                0.52822,                0.18928,                 1.4122,                 2.7578,                 2.2785,                 1.4921,             0.00062262,             0.00062262,             0.00062262
                     60,                 1.5001,                 2.9792,                 2.0509,                 1.4429,                 0.6745,                   0.72,                0.75266,                0.45171,                0.51157,                0.56566,                0.45984,                0.17515,                 1.4048,                 2.7995,                 2.2245,                 1.4531,             0.00060847,             0.00060847,             0.00060847
                     61,                  1.522,                 2.9801,                 1.8985,                 1.3833,                 0.6745,                   0.72,                0.75266,                0.45171,                0.51157,                0.56566,                0.45984,                0.17515,                 1.4048,                 2.7995,                 2.2245,                 1.4531,             0.00059432,             0.00059432,             0.00059432
                     62,                 1.5973,                 3.2529,                 1.9251,                 1.4346,                0.75419,                   0.74,                0.76343,                0.44483,                 0.5655,                   0.56,                0.43121,                0.16814,                  1.419,                 2.7923,                 2.2723,                 1.3773,             0.00058017,             0.00058017,             0.00058017
                     63,                 1.6236,                 3.0454,                 2.0025,                 1.4749,                0.76582,                   0.66,                0.75788,                0.45584,                0.53118,                   0.46,                0.43052,                0.17542,                 1.4605,                 2.7144,                 2.2002,                 1.3584,             0.00056603,             0.00056603,             0.00056603
                     64,                 1.5673,                 2.8691,                 1.9119,                 1.3666,                0.62829,                   0.76,                 0.7595,                0.45321,                0.48045,                0.48089,                0.49208,                0.21477,                 1.4487,                 2.6364,                 2.1198,                 1.3638,             0.00055188,             0.00055188,             0.00055188
                     65,                 1.7151,                 3.3248,                 1.9296,                 1.4511,                0.62829,                   0.76,                 0.7595,                0.45321,                0.48045,                0.48089,                0.49208,                0.21477,                 1.4487,                 2.6364,                 2.1198,                 1.3638,             0.00053773,             0.00053773,             0.00053773
                     66,                 1.3961,                 2.6473,                 1.6647,                 1.3175,                0.69383,                   0.66,                0.75628,                 0.4663,                0.62494,                   0.46,                0.54424,                0.24406,                 1.4724,                 2.6392,                 2.0945,                 1.3722,             0.00052359,             0.00052359,             0.00052359
                     67,                 1.5114,                 3.1679,                 1.8343,                 1.3658,                0.79128,                   0.64,                0.76717,                0.46919,                0.75572,                0.55693,                0.59452,                0.25797,                  1.464,                 2.6492,                 2.0991,                 1.3478,             0.00050944,             0.00050944,             0.00050944
                     68,                 1.4932,                  3.081,                 1.9163,                 1.3986,                0.85823,                    0.7,                0.81533,                 0.5056,                0.74426,                    0.6,                0.66464,                0.28131,                   1.43,                 2.6328,                 1.9858,                 1.3188,             0.00049529,             0.00049529,             0.00049529
                     69,                 1.4749,                 3.0071,                 1.6468,                 1.3763,                0.85823,                    0.7,                0.81533,                 0.5056,                0.74426,                    0.6,                0.66464,                0.28131,                   1.43,                 2.6328,                 1.9858,                 1.3188,             0.00048114,             0.00048114,             0.00048114
                     70,                  1.345,                 2.7141,                 1.7326,                 1.2581,                 0.7641,                0.77743,                0.83086,                0.52278,                0.70234,                0.70794,                0.72261,                0.28436,                 1.3986,                 2.5878,                 1.8854,                 1.3029,               0.000467,               0.000467,               0.000467
                     71,                 1.4544,                 2.7794,                 1.7586,                 1.3107,                  0.821,                   0.76,                0.82356,                0.52881,                0.72475,                   0.68,                0.71244,                0.26773,                 1.3676,                 2.5276,                 1.9045,                 1.2807,             0.00045285,             0.00045285,             0.00045285
                     72,                  1.501,                 2.8927,                 2.0084,                 1.4502,                0.72811,                0.69634,                0.74456,                0.44605,                0.67396,                   0.62,                0.63704,                 0.2337,                 1.3351,                 2.5069,                 1.9791,                 1.2636,              0.0004387,              0.0004387,              0.0004387
                     73,                 1.4537,                 2.7305,                 1.7738,                 1.2837,                0.72811,                0.69634,                0.74456,                0.44605,                0.67396,                   0.62,                0.63704,                 0.2337,                 1.3351,                 2.5069,                 1.9791,                 1.2636,             0.00042456,             0.00042456,             0.00042456
                     74,                 1.4819,                 2.8863,                 1.7867,                 1.3662,                0.55529,                   0.68,                0.67274,                0.38796,                0.59282,                  0.466,                0.48592,                 0.1918,                 1.3378,                 2.4771,                 2.0387,                 1.2688,             0.00041041,             0.00041041,             0.00041041
                     75,                 1.4776,                 3.1212,                  1.807,                 1.3404,                0.66986,                   0.62,                0.67564,                0.38447,                0.54581,                   0.48,                0.46028,                0.17708,                 1.3661,                 2.4989,                 2.0965,                 1.2898,             0.00039626,             0.00039626,             0.00039626
                     76,                 1.4799,                 2.9773,                   1.73,                 1.4138,                0.72477,                   0.66,                0.71944,                0.41274,                0.53189,                    0.5,                0.44225,                0.18564,                 1.4048,                 2.5624,                  2.043,                 1.3107,             0.00038211,             0.00038211,             0.00038211
                     77,                 1.3459,                 2.5862,                 1.5771,                  1.305,                0.72477,                   0.66,                0.71944,                0.41274,                0.53189,                    0.5,                0.44225,                0.18564,                 1.4048,                 2.5624,                  2.043,                 1.3107,             0.00036797,             0.00036797,             0.00036797
                     78,                 1.4994,                 2.9944,                  1.757,                 1.4038,                0.80377,                0.65544,                 0.7488,                0.43164,                0.61572,                   0.48,                0.43067,                0.17594,                 1.4019,                 2.7085,                 1.9708,                 1.3174,             0.00035382,             0.00035382,             0.00035382
                     79,                 1.4282,                 3.0704,                  1.609,                 1.3668,                0.84176,                   0.68,                0.80537,                0.47311,                0.60869,                   0.48,                0.43732,                0.18924,                 1.3875,                 2.7642,                 1.9421,                 1.3131,             0.00033967,             0.00033967,             0.00033967
                     80,                 1.3431,                 2.6896,                 1.5935,                  1.319,                0.77731,                0.76801,                0.83627,                0.51699,                0.48184,                0.63241,                0.47762,                0.21067,                  1.319,                 2.6476,                  1.891,                 1.2827,             0.00032553,             0.00032553,             0.00032553
                     81,                 1.3234,                 2.4884,                 1.6713,                 1.2779,                0.77731,                0.76801,                0.83627,                0.51699,                0.48184,                0.63241,                0.47762,                0.21067,                  1.319,                 2.6476,                  1.891,                 1.2827,             0.00031138,             0.00031138,             0.00031138
                     82,                 1.2061,                 2.8996,                 1.4293,                 1.2184,                0.77911,                0.77604,                0.83767,                0.53381,                   0.62,                   0.62,                0.54164,                0.23885,                 1.2566,                   2.48,                 1.9021,                 1.2427,             0.00029723,             0.00029723,             0.00029723
                     83,                 1.3519,                 2.5856,                  1.672,                 1.3016,                 0.8226,                   0.78,                0.84358,                0.53529,                0.61381,                0.60403,                0.52625,                0.23784,                 1.2193,                  2.419,                 1.8621,                 1.2118,             0.00028308,             0.00028308,             0.00028308
                     84,                  1.352,                 2.8752,                 1.6132,                 1.2862,                0.77288,                   0.78,                0.82799,                 0.5144,                 0.5926,                    0.6,                0.51261,                0.22947,                  1.209,                 2.4151,                 1.8346,                  1.199,             0.00026894,             0.00026894,             0.00026894
                     85,                  1.291,                 2.5234,                 1.3771,                 1.2046,                0.77288,                   0.78,                0.82799,                 0.5144,                 0.5926,                    0.6,                0.51261,                0.22947,                  1.209,                 2.4151,                 1.8346,                  1.199,             0.00025479,             0.00025479,             0.00025479
                     86,                 1.2598,                 2.5405,                 1.6946,                 1.2643,                 0.7881,                0.81828,                0.83933,                0.52121,                  0.611,                0.59692,                0.49139,                0.21627,                 1.1956,                 2.4316,                 1.8112,                 1.1882,             0.00024064,             0.00024064,             0.00024064
                     87,                 1.3676,                 2.9562,                 1.5473,                 1.2793,                0.76529,                0.84783,                0.85576,                0.55385,                0.62637,                   0.58,                0.51482,                0.22083,                 1.1611,                    2.4,                 1.7347,                  1.162,              0.0002265,              0.0002265,              0.0002265
                     88,                 1.2452,                 2.3663,                 1.4928,                 1.2291,                0.89359,                0.83974,                0.88339,                 0.5877,                0.70167,                0.65859,                0.61368,                0.25182,                 1.1265,                 2.3356,                  1.632,                 1.1365,             0.00021235,             0.00021235,             0.00021235
                     89,                 1.2647,                 2.8452,                 1.5234,                 1.2237,                0.89359,                0.83974,                0.88339,                 0.5877,                0.70167,                0.65859,                0.61368,                0.25182,                 1.1265,                 2.3356,                  1.632,                 1.1365,              0.0001982,              0.0001982,              0.0001982
                     90,                 1.2978,                 2.6549,                 1.4745,                 1.2112,                0.87312,                   0.86,                0.90691,                0.63821,                0.71642,                   0.68,                0.68419,                0.28967,                 1.1169,                 2.2631,                 1.5634,                 1.1249,             0.00018406,             0.00018406,             0.00018406
                     91,                 1.2119,                 2.5117,                 1.7838,                 1.3143,                0.86781,                0.91912,                0.91575,                0.64948,                0.66821,                   0.74,                0.69741,                0.30833,                 1.1138,                 2.2053,                 1.5276,                 1.1207,             0.00016991,             0.00016991,             0.00016991
                     92,                 1.2445,                 2.5784,                 1.7169,                 1.2458,                0.85039,                   0.94,                0.93166,                0.65682,                0.67866,                0.76031,                0.70411,                0.31155,                 1.1155,                  2.159,                 1.4803,                 1.1167,             0.00015576,             0.00015576,             0.00015576
                     93,                 1.2234,                  2.509,                 1.7026,                  1.279,                0.85039,                   0.94,                0.93166,                0.65682,                0.67866,                0.76031,                0.70411,                0.31155,                 1.1155,                  2.159,                 1.4803,                 1.1167,             0.00014161,             0.00014161,             0.00014161
                     94,                 1.2591,                 2.7193,                 1.7065,                 1.2846,                0.85256,                0.92529,                0.94235,                0.65499,                  0.708,                0.77597,                0.72573,                0.31975,                 1.1387,                 2.1293,                 1.4449,                 1.1234,             0.00012747,             0.00012747,             0.00012747
                     95,                 1.1369,                  2.496,                 1.5948,                 1.1696,                 0.9183,                0.89924,                 0.9449,                0.65828,                 0.7049,                0.76446,                0.74935,                0.32343,                 1.1553,                 2.1116,                 1.4447,                 1.1297,             0.00011332,             0.00011332,             0.00011332
                     96,                 1.1551,                 2.6651,                 1.6074,                 1.2005,                0.90807,                   0.92,                0.94908,                0.65678,                0.76718,                   0.78,                0.76802,                0.31718,                 1.1579,                 2.0974,                 1.4568,                 1.1351,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                 1.2115,                 2.4612,                 1.7201,                 1.2833,                0.90807,                   0.92,                0.94908,                0.65678,                0.76718,                   0.78,                0.76802,                0.31718,                 1.1579,                 2.0974,                 1.4568,                 1.1351,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                 1.1659,                 2.3706,                 1.5119,                  1.178,                0.92047,                0.92602,                0.95323,                0.66345,                0.78175,                 0.7881,                 0.7681,                0.31848,                 1.1527,                 2.0749,                 1.4506,                 1.1348,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                 1.1217,                 2.2985,                  1.612,                 1.2303,                0.92041,                0.92527,                0.95563,                0.66285,                0.78146,                0.78678,                0.76975,                0.32784,                 1.1458,                 2.0537,                  1.444,                 1.1324,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                 1.1016,                  2.565,                 1.5309,                 1.1631,                0.92653,                   0.92,                0.95913,                0.67057,                0.79089,                0.83216,                0.81264,                0.33809,                 1.1388,                 2.0359,                 1.4307,                 1.1298,             4.2584e-05,             4.2584e-05,             4.2584e-05
